Applicant,FacilityType,Status,FoodItems,Latitude,Longitude
Lerso,Truck,SUSPEND,Pernil Asado: Ropa Vieja: Arroz con Pollo: Cuban Sandwich: Croquetas Fritas: Tostones: Platanos Maduros: Yuca Frita,37.77522830783405,-122.41746613186956
Brazuca Grill,Truck,APPROVED,Cold Truck: Sandwiches: Noodles:  Pre-packaged Snacks: Candy: Desserts Various Beverages,37.74944293760035,-122.38798553250405
Brazuca Grill,Truck,APPROVED,Cold Truck: Sandwiches: Noodles:  Pre-packaged Snacks: Candy: Desserts Various Beverages,37.758786162305626,-122.39095839869276
F & C Catering,Truck,EXPIRED,Cold Truck: Hot/Cold Sandwiches: Water: Soda: Juice: Snacks: Milk: Candies: Canned Food: Soups: Cup of Noodles: Fruit: Salad,37.755534471603866,-122.39392527753924
Wu Wei LLC dba MoBowl,Truck,EXPIRED,Various types of meat: veggie: and seafood bowls.,37.79691371248354,-122.39665067526364
Singh Brothers Ice Cream,Truck,REQUESTED,Ice Cream: Pre-Packaged Chips: Candies: Bottled Water & Canned SODA,37.725450702172296,-122.39199164141807
Golden Gate Halal Food,Push Cart,SUSPEND,Pulao Plates & Sandwiches: Various Drinks,37.78228077241861,-122.40953118731998
Halal Cart of San Francisco,Push Cart,EXPIRED,Halal Gyro over Rice: Halal Chicken over Rice: Halal Gyro: and Chicken Sandwich,37.79387150715064,-122.39486523862108
Treats by the Bay LLC,Truck,EXPIRED,Prepackaged Kettlecorn,37.78561008636915,-122.40815476434544
Treats by the Bay LLC,Truck,EXPIRED,Prepackaged Kettlecorn,37.78680165059711,-122.39787163500326
Singh Brothers Ice Cream,Truck,REQUESTED,Ice Cream: Pre-Packaged Chips: Candies: Bottled Water & Canned SODA,37.725181700728754,-122.38819268844397
"SOHOMEI, LLC",Truck,REQUESTED,COLD TRUCK. Deli: bbq chicken skewer: Chinese spring roll: Chinese fried rice/noodle: fried chicken leg/wing: bbq chicken sandwich: chicken cheese burger: burrito: lumpia. Snack: sunflower seeds: muffins: chips: snickers: kit-kat: 10 types of chocolate. Drinks: Coke: 7-Up: Dr. Pepper: Pepsi: Redbull: Vitamin Water: Rockstar: Coconut Juice: Water. Hot drinks: coffee: tea.,37.77655004281911,-122.44630763555782
"SOHOMEI, LLC",Truck,REQUESTED,COLD TRUCK. Deli: bbq chicken skewer: Chinese spring roll: Chinese fried rice/noodle: fried chicken leg/wing: bbq chicken sandwich: chicken cheese burger: burrito: lumpia. Snack: sunflower seeds: muffins: chips: snickers: kit-kat: 10 types of chocolate. Drinks: Coke: 7-Up: Dr. Pepper: Pepsi: Redbull: Vitamin Water: Rockstar: Coconut Juice: Water. Hot drinks: coffee: tea.,37.74854979425914,-122.41617066200786
Serendipity SF,Truck,ISSUED,Meatloaf: Grilled Cheese: Chicken Sandwich: Caprese Salad: Kale Salad: Fries: Sweet Potato Fries: Mac and Cheese: Mashed Potatoes,37.79330427556103,-122.4014589984134
CC Acquisition LLC,Push Cart,REQUESTED,Chai Tea,37.790406719940485,-122.39927588608576
Singh Brothers Ice Cream,Truck,REQUESTED,Ice Cream: Pre-Packaged Chips: Candies: Bottled Water & Canned SODA,37.73343881164075,-122.38046754951796
"SOHOMEI, LLC",Truck,REQUESTED,COLD TRUCK. Deli: bbq chicken skewer: Chinese spring roll: Chinese fried rice/noodle: fried chicken leg/wing: bbq chicken sandwich: chicken cheese burger: burrito: lumpia. Snack: sunflower seeds: muffins: chips: snickers: kit-kat: 10 types of chocolate. Drinks: Coke: 7-Up: Dr. Pepper: Pepsi: Redbull: Vitamin Water: Rockstar: Coconut Juice: Water. Hot drinks: coffee: tea.,37.77915720534109,-122.41161543051868
"SOHOMEI, LLC",Truck,REQUESTED,COLD TRUCK. Deli: bbq chicken skewer: Chinese spring roll: Chinese fried rice/noodle: fried chicken leg/wing: bbq chicken sandwich: chicken cheese burger: burrito: lumpia. Snack: sunflower seeds: muffins: chips: snickers: kit-kat: 10 types of chocolate. Drinks: Coke: 7-Up: Dr. Pepper: Pepsi: Redbull: Vitamin Water: Rockstar: Coconut Juice: Water. Hot drinks: coffee: tea.,37.795105560981405,-122.40087663372626
SPUNBYSS,Truck,REQUESTED,American classic slider:  fried chicken slider: fried chicken skin: wedge cut fries: regular cut fries: handcrafted sodas: spring salad,37.78594032017338,-122.39779993385848
Singh Brothers Ice Cream,Truck,REQUESTED,Ice Cream: Pre-Packaged Chips: Candies: Bottled Water & Canned SODA,37.7108412835853,-122.39964261496316
Singh Brothers Ice Cream,Truck,REQUESTED,Ice Cream: Pre-Packaged Chips: Candies: Bottled Water & Canned SODA,37.72943828845401,-122.37665780072308
Tacos El Primo,Truck,REQUESTED,Mexican food: tacos: burritos: tortas: various meat and chicken and fish plate: chile relleno plate: fish plate: bread: flan: rice pudding: bread: fruit juice: vegetable juice: coffee: tea,37.744889286143,-122.39097197693538
"SOHOMEI, LLC",Truck,REQUESTED,COLD TRUCK. Deli: bbq chicken skewer: Chinese spring roll: Chinese fried rice/noodle: fried chicken leg/wing: bbq chicken sandwich: chicken cheese burger: burrito: lumpia. Snack: sunflower seeds: muffins: chips: snickers: kit-kat: 10 types of chocolate. Drinks: Coke: 7-Up: Dr. Pepper: Pepsi: Redbull: Vitamin Water: Rockstar: Coconut Juice: Water. Hot drinks: coffee: tea.,37.710003334289446,-122.47141191312888
Singh Brothers Ice Cream,Truck,REQUESTED,Ice Cream: Pre-Packaged Chips: Candies: Bottled Water & Canned SODA,37.71699129032396,-122.38959908416972
"SOHOMEI, LLC",Truck,REQUESTED,COLD TRUCK. Deli: bbq chicken skewer: Chinese spring roll: Chinese fried rice/noodle: fried chicken leg/wing: bbq chicken sandwich: chicken cheese burger: burrito: lumpia. Snack: sunflower seeds: muffins: chips: snickers: kit-kat: 10 types of chocolate. Drinks: Coke: 7-Up: Dr. Pepper: Pepsi: Redbull: Vitamin Water: Rockstar: Coconut Juice: Water. Hot drinks: coffee: tea.,37.78982691876333,-122.42112628905566
Munch India,Truck,REQUESTED,Daily rotating menus consisting of various local & organic vegetable: poultry: meat: seafood : rice & bread dishes.,37.79330427556103,-122.4014589984134
Singh Brothers Ice Cream,Truck,REQUESTED,Ice Cream: Pre-Packaged Chips: Candies: Bottled Water & Canned SODA,37.71893981909594,-122.39051787206591
Singh Brothers Ice Cream,Truck,REQUESTED,Ice Cream: Pre-Packaged Chips: Candies: Bottled Water & Canned SODA,37.72044936265937,-122.39591501423702
Tacos El Primo,Truck,REQUESTED,Mexican food: tacos: burritos: tortas: various meat and chicken and fish plate: chile relleno plate: fish plate: bread: flan: rice pudding: bread: fruit juice: vegetable juice: coffee: tea,37.72593049503994,-122.38921555942116
The Huge Hotdog Concession,Truck,EXPIRED,Hotdogs: chips: soda: nuts: crackers,37.78887711726664,-122.42009102003809
"Santana ESG, Inc.",Truck,EXPIRED,Tacos: Burritos: Tortas: Quesadillas: Mexican Drinks: Aguas Frescas,37.790485146128,-122.40094044068952
Singh Brothers Ice Cream,Truck,REQUESTED,Ice Cream: Pre-Packaged Chips: Candies: Bottled Water & Canned SODA,37.72279368875932,-122.39171966647248
Marengo,Truck,REQUESTED,Breakfast - egg: cheese: bacon: tomato: english muffin w/ butter: jam: or nutella: hard boiled eggs: fruit medley: water: coffee: milk: carrot juice: orange juice,37.7386499426562,-122.4061861142952
Singh Brothers Ice Cream,Truck,REQUESTED,Ice Cream: Pre-Packaged Chips: Candies: Bottled Water & Canned SODA,37.710451691867526,-122.3961490789956
Eli's Hot Dogs,Push Cart,REQUESTED,various styles of hot dogs & sausages: chips: breakfast sandwiches: chili: soda: water:,37.746948295513135,-122.40339096031298
Singh Brothers Ice Cream,Truck,REQUESTED,Ice Cream: Pre-Packaged Chips: Candies: Bottled Water & Canned SODA,37.72867144281792,-122.38186508864092
"SOHOMEI, LLC",Truck,REQUESTED,COLD TRUCK. Deli: bbq chicken skewer: Chinese spring roll: Chinese fried rice/noodle: fried chicken leg/wing: bbq chicken sandwich: chicken cheese burger: burrito: lumpia. Snack: sunflower seeds: muffins: chips: snickers: kit-kat: 10 types of chocolate. Drinks: Coke: 7-Up: Dr. Pepper: Pepsi: Redbull: Vitamin Water: Rockstar: Coconut Juice: Water. Hot drinks: coffee: tea.,37.760957168278544,-122.42182419935828
SF Cart Project,Truck,EXPIRED,7 Multiple Trucks on rotation (1 on Mission Bay Blvd South & 6 on 4th St).   Serving everything but hot dogs,37.76912441216805,-122.39147491124584
"Santana ESG, Inc.",Truck,EXPIRED,Tacos: Burritos: Tortas: Quesadillas: Mexican Drinks: Aguas Frescas,0.0,0.0
"SOHOMEI, LLC",Truck,REQUESTED,COLD TRUCK. Deli: bbq chicken skewer: Chinese spring roll: Chinese fried rice/noodle: fried chicken leg/wing: bbq chicken sandwich: chicken cheese burger: burrito: lumpia. Snack: sunflower seeds: muffins: chips: snickers: kit-kat: 10 types of chocolate. Drinks: Coke: 7-Up: Dr. Pepper: Pepsi: Redbull: Vitamin Water: Rockstar: Coconut Juice: Water. Hot drinks: coffee: tea.,37.78072314754437,-122.44778964047842
"SOHOMEI, LLC",Truck,REQUESTED,COLD TRUCK. Deli: bbq chicken skewer: Chinese spring roll: Chinese fried rice/noodle: fried chicken leg/wing: bbq chicken sandwich: chicken cheese burger: burrito: lumpia. Snack: sunflower seeds: muffins: chips: snickers: kit-kat: 10 types of chocolate. Drinks: Coke: 7-Up: Dr. Pepper: Pepsi: Redbull: Vitamin Water: Rockstar: Coconut Juice: Water. Hot drinks: coffee: tea.,37.74569302612038,-122.39071458482128
Singh Brothers Ice Cream,Truck,REQUESTED,Ice Cream: Pre-Packaged Chips: Candies: Bottled Water & Canned SODA,37.72716806878196,-122.39002914870102
CC Acquisition LLC,Push Cart,REQUESTED,Indian Chai (Tea),37.79321373166341,-122.39704303671824
Ruru Juice LLC,Truck,REQUESTED,Smoothies: Juice: Salads: Fruit Bowls: Soup,37.78767164448786,-122.39976292583924
Wonder Philly,Push Cart,ISSUED,Hot dogs: sausages: cheesesteaks: chips: drinks,37.77433766636957,-122.39405328631256
Singh Brothers Ice Cream,Truck,REQUESTED,Ice Cream: Pre-Packaged Chips: Candies: Bottled Water & Canned SODA,37.72017472264928,-122.38940711434188
Julie's Hot Dogs,Truck,EXPIRED,Hot dogs: Bacon wrapped hot dogs: soda: water: sports drinks: energy drinks: chips,37.75924028515023,-122.4185441711166
"SOHOMEI, LLC",Truck,REQUESTED,COLD TRUCK. Deli: bbq chicken skewer: Chinese spring roll: Chinese fried rice/noodle: fried chicken leg/wing: bbq chicken sandwich: chicken cheese burger: burrito: lumpia. Snack: sunflower seeds: muffins: chips: snickers: kit-kat: 10 types of chocolate. Drinks: Coke: 7-Up: Dr. Pepper: Pepsi: Redbull: Vitamin Water: Rockstar: Coconut Juice: Water. Hot drinks: coffee: tea.,0.0,0.0
"Kabob Trolley, LLC",Push Cart,REQUESTED,Gyros: Kebobs: refreshments and dessert,37.77764220851001,-122.39341814593186
"Kabob Trolley, LLC",Truck,REQUESTED,Halal Gyro and Cheesesteaks,37.77833025576586,-122.41151586526772
Tacos El Primo,Truck,REQUESTED,Mexican food: tacos: burritos: tortas: various meat and chicken and fish plate: chile relleno plate: fish plate: bread: flan: rice pudding: bread: fruit juice: vegetable juice: coffee: tea,37.72980548057414,-122.39924710472444
Singh Brothers Ice Cream,Truck,REQUESTED,Ice Cream: Pre-Packaged Chips: Candies: Bottled Water & Canned SODA,37.730374237862826,-122.38186187865688
CC Acquisition LLC,Push Cart,REQUESTED,Chai Tea,37.763858081360304,-122.4220826209929
"Santana ESG, Inc.",Truck,EXPIRED,Tacos: Burritos: Tortas: Quesadillas: Mexican Drinks: Aguas Frescas,37.76474535071949,-122.41656213947006
"SOHOMEI, LLC",Truck,REQUESTED,COLD TRUCK. Deli: bbq chicken skewer: Chinese spring roll: Chinese fried rice/noodle: fried chicken leg/wing: bbq chicken sandwich: chicken cheese burger: burrito: lumpia. Snack: sunflower seeds: muffins: chips: snickers: kit-kat: 10 types of chocolate. Drinks: Coke: 7-Up: Dr. Pepper: Pepsi: Redbull: Vitamin Water: Rockstar: Coconut Juice: Water. Hot drinks: coffee: tea.,37.78242356329466,-122.39323639939816
Ruru Juice LLC,Truck,REQUESTED,Smoothies: Juice: Salads: Fruit Bowls: Soup,37.79034624734142,-122.4018501909886
Singh Brothers Ice Cream,Truck,REQUESTED,Ice Cream: Pre-Packaged Chips: Candies: Bottled Water & Canned SODA,37.71852204856645,-122.3966614444168
Tacos Lol-Tun,Truck,EXPIRED,Tortas: burritos: tacos: ensaladas: sodas,37.726594363386816,-122.39235562563124
El Tonayense #60,Truck,REQUESTED,Tacos: Burritos: Tortas: Quesadillas: Drinks,37.763108325376656,-122.41345489002224
"SOHOMEI, LLC",Truck,REQUESTED,COLD TRUCK. Deli: bbq chicken skewer: Chinese spring roll: Chinese fried rice/noodle: fried chicken leg/wing: bbq chicken sandwich: chicken cheese burger: burrito: lumpia. Snack: sunflower seeds: muffins: chips: snickers: kit-kat: 10 types of chocolate. Drinks: Coke: 7-Up: Dr. Pepper: Pepsi: Redbull: Vitamin Water: Rockstar: Coconut Juice: Water. Hot drinks: coffee: tea.,37.74475219161639,-122.38567924872147
"SOHOMEI, LLC",Truck,REQUESTED,COLD TRUCK. Deli: bbq chicken skewer: Chinese spring roll: Chinese fried rice/noodle: fried chicken leg/wing: bbq chicken sandwich: chicken cheese burger: burrito: lumpia. Snack: sunflower seeds: muffins: chips: snickers: kit-kat: 10 types of chocolate. Drinks: Coke: 7-Up: Dr. Pepper: Pepsi: Redbull: Vitamin Water: Rockstar: Coconut Juice: Water. Hot drinks: coffee: tea.,37.78442073689951,-122.41840535178248
"SOHOMEI, LLC",Truck,REQUESTED,COLD TRUCK. Deli: bbq chicken skewer: Chinese spring roll: Chinese fried rice/noodle: fried chicken leg/wing: bbq chicken sandwich: chicken cheese burger: burrito: lumpia. Snack: sunflower seeds: muffins: chips: snickers: kit-kat: 10 types of chocolate. Drinks: Coke: 7-Up: Dr. Pepper: Pepsi: Redbull: Vitamin Water: Rockstar: Coconut Juice: Water. Hot drinks: coffee: tea.,37.75461495148918,-122.39038813202004
"SOHOMEI, LLC",Truck,REQUESTED,COLD TRUCK. Deli: bbq chicken skewer: Chinese spring roll: Chinese fried rice/noodle: fried chicken leg/wing: bbq chicken sandwich: chicken cheese burger: burrito: lumpia. Snack: sunflower seeds: muffins: chips: snickers: kit-kat: 10 types of chocolate. Drinks: Coke: 7-Up: Dr. Pepper: Pepsi: Redbull: Vitamin Water: Rockstar: Coconut Juice: Water. Hot drinks: coffee: tea.,37.78845702882892,-122.3998841605663
Singh Brothers Ice Cream,Truck,REQUESTED,Ice Cream: Pre-Packaged Chips: Candies: Bottled Water & Canned SODA,37.72672797825706,-122.38865842883156
Singh Brothers Ice Cream,Truck,REQUESTED,Ice Cream: Pre-Packaged Chips: Candies: Bottled Water & Canned SODA,37.71644300214742,-122.38993787932108
"SOHOMEI, LLC",Truck,REQUESTED,COLD TRUCK. Deli: bbq chicken skewer: Chinese spring roll: Chinese fried rice/noodle: fried chicken leg/wing: bbq chicken sandwich: chicken cheese burger: burrito: lumpia. Snack: sunflower seeds: muffins: chips: snickers: kit-kat: 10 types of chocolate. Drinks: Coke: 7-Up: Dr. Pepper: Pepsi: Redbull: Vitamin Water: Rockstar: Coconut Juice: Water. Hot drinks: coffee: tea.,0.0,0.0
Singh Brothers Ice Cream,Truck,REQUESTED,Ice Cream: Pre-Packaged Chips: Candies: Bottled Water & Canned SODA,37.73935716086751,-122.39152281175876
"SOHOMEI, LLC",Truck,REQUESTED,COLD TRUCK. Deli: bbq chicken skewer: Chinese spring roll: Chinese fried rice/noodle: fried chicken leg/wing: bbq chicken sandwich: chicken cheese burger: burrito: lumpia. Snack: sunflower seeds: muffins: chips: snickers: kit-kat: 10 types of chocolate. Drinks: Coke: 7-Up: Dr. Pepper: Pepsi: Redbull: Vitamin Water: Rockstar: Coconut Juice: Water. Hot drinks: coffee: tea.,37.75563700983233,-122.405101930379
Singh Brothers Ice Cream,Truck,REQUESTED,Ice Cream: Pre-Packaged Chips: Candies: Bottled Water & Canned SODA,37.72670827296216,-122.38362491720036
"SOHOMEI, LLC",Truck,REQUESTED,COLD TRUCK. Deli: bbq chicken skewer: Chinese spring roll: Chinese fried rice/noodle: fried chicken leg/wing: bbq chicken sandwich: chicken cheese burger: burrito: lumpia. Snack: sunflower seeds: muffins: chips: snickers: kit-kat: 10 types of chocolate. Drinks: Coke: 7-Up: Dr. Pepper: Pepsi: Redbull: Vitamin Water: Rockstar: Coconut Juice: Water. Hot drinks: coffee: tea.,37.78159674576022,-122.43485778844028
El Tonayanse #4 / #36,Truck,REQUESTED,Tacos: Burritos: Tortas: Quesadillas,0.0,0.0
Singh Brothers Ice Cream,Truck,REQUESTED,Ice Cream: Pre-Packaged Chips: Candies: Bottled Water & Canned SODA,37.71920021771331,-122.39597673109591
"SOHOMEI, LLC",Truck,REQUESTED,COLD TRUCK. Deli: bbq chicken skewer: Chinese spring roll: Chinese fried rice/noodle: fried chicken leg/wing: bbq chicken sandwich: chicken cheese burger: burrito: lumpia. Snack: sunflower seeds: muffins: chips: snickers: kit-kat: 10 types of chocolate. Drinks: Coke: 7-Up: Dr. Pepper: Pepsi: Redbull: Vitamin Water: Rockstar: Coconut Juice: Water. Hot drinks: coffee: tea.,37.76830699279999,-122.41200033609216
BH & MT LLC,Truck,EXPIRED,Cold Truck: Breakfast: Sandwiches: Salads: Pre-Packaged Snacks: Beverages,37.77529014231951,-122.4407311621107
Flavors of Africa,Truck,SUSPEND,Meat and vegi rice bowls: meat and vegi salad bowls: meat and vegi wraps: drinks and juices.,37.788530010632506,-122.39514429387364
Rita's Catering,Truck,APPROVED,Filipino Food,37.78069437740818,-122.40966881321906
Eva's Catering,Truck,APPROVED,Cold Truck: Burrito: Corn Dog: Salads: Sandwiches: Quesadilla: Tacos: Fried Rice: Cow Mein: Chinese Rice: Noodle Plates: Soup: Bacon: Eggs: Ham: Avacado: Sausages: Beverages,37.75212416311866,-122.47587232222202
Eva's Catering,Truck,APPROVED,Cold Truck: Burrito: Corn Dog: Salads: Sandwiches: Quesadilla: Tacos: Fried Rice: Cow Mein: Chinese Rice: Noodle Plates: Soup: Bacon: Eggs: Ham: Avacado: Sausages: Beverages,37.78350912221273,-122.49007120809986
Eva's Catering,Truck,APPROVED,Corndogs: fried burrito: rice placet: soda: water: sandwiches: soup: noodle plates,37.722629217598346,-122.39006184632665
Faith Sandwich,Push Cart,SUSPEND,BBQ PORK SANDWICHGRILL CHICKEN SANDWICHSHIRMP SPRING ROLLSBBQ PORK OVER RICEGRILL CHICKEN OVER RICEBBQ PORK VERMICELLIGRILL CHICKEN VERMICELLIBBQ PORK GARLIC NOODLEGRILL CHICKEN GARLIC NOODLENEW ITEMS:MASALA DOSAPANNER DOSACHICKEN CURRY & RICECHICKEN STEWRICE OR DOSAADD CHEESEADD GHEE,37.79210933860902,-122.39580386550163
San Pancho's Tacos,Truck,REQUESTED,Tacos: Burritos: Quesadillas: Tortas: Nachos: Hot Dogs:Soda: Water: Fruit Drinks,37.72429777852764,-122.4593773095484
"San Francisco Carts & Concessions, Inc. DBA Stanley's Steamers Hot Dogs",Push Cart,EXPIRED,Hot dogs: condiments: soft pretzels: soft drinks: coffee: cold beverages: pastries: bakery goods: cookies: ice cream: candy: soups: churros: chestnuts: nuts: fresh fruit: fruit juices: desserts: potato chips and popcorn.,37.7879142297241,-122.4052705230952
Flavors of Africa,Truck,SUSPEND,Meat and vegi rice bowls: meat and vegi salad bowls: meat and vegi wraps: drinks and juices.,37.78844615690132,-122.3986412420388
FRUITYMANIA,Push Cart,SUSPEND,Fruit Salads: Fruit Drinks: Can Soda: Water,37.78511092044776,-122.40742266827704
BH & MT LLC,Truck,EXPIRED,Cold Truck: Breakfast: Sandwiches: Salads: Pre-Packaged Snacks: Beverages,37.783922070111466,-122.44672163317198
BH & MT LLC,Truck,EXPIRED,Cold Truck: Breakfast: Sandwiches: Salads: Pre-Packaged Snacks: Beverages,37.755030726766726,-122.38453073422282
Giant Burrito,Truck,REQUESTED,Tacos: Burritos: Tostadas: Flautas: Tostadas: Tortas: Pozole Menudo,37.712302604744416,-122.43164419037294
Street Meet,Truck,SUSPEND,Tacos: burritos: quesadillas: tortas: asada fries: nachos,37.76381127729062,-122.3912653505994
"Off the Grid Services, LLC",Truck,EXPIRED,everything except for hot dogs,37.799260113502285,-122.39961794865545
"The New York Frankfurter Co. of CA, Inc. DBA: Annie's Hot Dogs",Push Cart,EXPIRED,Soft Pretzels: hot dogs: sausage: chips: popcorn: soda: espresso: cappucino: pastries: ice cream: italian sausages: shish-ka-bob: churros: juice: water: various drinks,37.786856111883054,-122.40689189299718
Mini Mobile Food Catering,Truck,EXPIRED,Cold Truck: Corn Dogs: Noodle Soups: Candy: Pre-packaged Snacks: Sandwiches: Chips: Coffee: Tea: Various Beverages,37.748950363427056,-122.40149318970822
Faith Sandwich,Push Cart,SUSPEND,BBQ PORK SANDWICHGRILL CHICKEN SANDWICHSHIRMP SPRING ROLLSBBQ PORK OVER RICEGRILL CHICKEN OVER RICEBBQ PORK VERMICELLIGRILL CHICKEN VERMICELLIBBQ PORK GARLIC NOODLEGRILL CHICKEN GARLIC NOODLENEW ITEMS:MASALA DOSAPANNER DOSACHICKEN CURRY & RICECHICKEN STEWRICE OR DOSAADD CHEESEADD GHEE,37.78886471534304,-122.39935935136296
BH & MT LLC,Truck,EXPIRED,Cold Truck: Breakfast: Sandwiches: Salads: Pre-Packaged Snacks: Beverages,37.76445952144236,-122.42516137635808
"Off the Grid Services, LLC",Truck,EXPIRED,everything except for hot dogs,37.78236012101754,-122.40209599456324
Shah's Halal Food,Push Cart,SUSPEND,Chicken Gyro: Lamb Gyro: Chiken Gyro Plate: Lamb Gyro Plate: Combination Gyro Plate.,37.79054831818324,-122.40033367367876
FRUITYMANIA,Push Cart,SUSPEND,Fruit Salads: Fruit Drinks: Can Soda: Water,37.784990279306456,-122.40567662907203
Quan Catering,Truck,EXPIRED,Cold Truck: Soft drinks: cup cakes: potato chips: cookies: gum: sandwiches (hot & cold): peanuts: muffins: coff (hot & cold): water: juice: yoplait: milk: orange juice: sunflower seeds: can foods: burritos: buscuits: chimichangas: rice krispies,37.7519716288769,-122.38796548380076
