Applicant,FacilityType,Status,FoodItems,Latitude,Longitude
Halal Cart of San Francisco,Push Cart,EXPIRED,Halal Gyro over Rice: Halal Chicken over Rice: Halal Gyro: and Chicken Sandwich,37.79314862698347,-122.4025671755779
Scotch Bonnet,Truck,EXPIRED,Jerk chicken: curry chicken: curry goat: curry dhal: Burritos: Fish: Ox tails: rice: beans: veggies.,37.79142654133214,-122.40103785668796
Kettle Corn Star,Push Cart,EXPIRED,Kettle Corn: Funnel Cakes: Lemonade: Beverages: Flan: Hot Dogs: Falafel: Hot and Cold Sandwiches: French Fries: Baklava and Pastries,37.78539563944047,-122.40439104283044
Roadside Rotisserie Corporation / Country Grill,Truck,REQUESTED,Rotisserie Chicken: Ribs: Kickass Salad: Potatos w/fat dripping: chicken wrap.,37.79092150726921,-122.4001004237385
"Off the Grid Services, LLC",Truck,EXPIRED,everything except for hot dogs,37.77632714778992,-122.39179682107692
Quan Catering,Truck,EXPIRED,Cold Truck: Soft drinks: cup cakes: potato chips: cookies: gum: sandwiches (hot & cold): peanuts: muffins: coff (hot & cold): water: juice: yoplait: milk: orange juice: sunflower seeds: can foods: burritos: buscuits: chimichangas: rice krispies,37.72878795772644,-122.39229482070176
Liang Bai Ping,Truck,EXPIRED,Cold Truck: Pre-packaged sandwiches: snacks: fruit: various beverages,37.72614569247294,-122.38822774090347
Roadside Rotisserie Corporation / Country Grill,Truck,REQUESTED,Rotisserie Chicken; Ribs; Pork Loin; Roasted Potatoes; Chicken Wrap; Kale Salad; Drinks,37.79344652781607,-122.40034367559196
Roadside Rotisserie Corporation / Country Grill,Truck,REQUESTED,Rotisserie chicken: pork loin: ribs: chicken salad wrap: potatoes: roasted seasonal vegetables kale salad: beverages.,37.788778723378,-122.40257456841074
Roadside Rotisserie Corporation / Country Grill,Truck,REQUESTED,Rotisserie Chicken; Ribs; Pork Loin; Roasted Potatoes; Chicken Wrap; Kale Salad; Drinks,37.780918000993,-122.39241698313292
Bonito Poke,Truck,REQUESTED,Bonito Poke Bowls & Various Drinks,37.78911920766765,-122.39588103933524
BH & MT LLC,Truck,EXPIRED,Cold Truck: Breakfast: Sandwiches: Salads: Pre-Packaged Snacks: Beverages,0.0,0.0
SF Street Food,Truck,REQUESTED,Chicken Tikka Masala: Vegetarian Rice Plate: Burritos: Tacos: Mango Lassi,37.78991386713444,-122.40523289252366
Roadside Rotisserie Corporation / Country Grill,Truck,REQUESTED,Rotisserie Chicken: Ribs: Kickass Salad: Potatos w/fat dripping: chicken wrap.,37.799260113502285,-122.39961794865545
Bonito Poke,Truck,REQUESTED,Bonito Poke Bowls & Various Drinks,37.793262206923096,-122.4017890913628
"Bay Area Dots, LLC",Push Cart,REQUESTED,Hot dogs: condiments: soft pretzels: soft drinks: coffee:cold beverages: pastries: bakery goods: cookies: icecream: candy: soups: churros: chestnuts: nuts: fresh fruit: fruit juices: desserts: potato chips and popcorn.,37.80774328844553,-122.42414994486982
BH & MT LLC,Truck,EXPIRED,Cold Truck: Breakfast: Sandwiches: Salads: Pre-Packaged Snacks: Beverages,37.768320249510616,-122.42711064395492
Eva's Catering,Truck,APPROVED,Cold Truck: Burrito: Corn Dog: Salads: Sandwiches: Quesadilla: Tacos: Fried Rice: Cow Mein: Chinese Rice: Noodle Plates: Soup: Bacon: Eggs: Ham: Avacado: Sausages: Beverages,37.75798419052856,-122.43346578040662
Eva's Catering,Truck,APPROVED,Cold Truck: Burrito: Corn Dog: Salads: Sandwiches: Quesadilla: Tacos: Fried Rice: Cow Mein: Chinese Rice: Noodle Plates: Soup: Bacon: Eggs: Ham: Avacado: Sausages: Beverages,37.77609875315735,-122.40028723986816
Eva's Catering,Truck,APPROVED,Cold Truck: Burrito: Corn Dog: Salads: Sandwiches: Quesadilla: Tacos: Fried Rice: Cow Mein: Chinese Rice: Noodle Plates: Soup: Bacon: Eggs: Ham: Avacado: Sausages: Beverages,37.77687638877653,-122.40025957520209
Eva's Catering,Truck,APPROVED,Cold Truck: Burrito: Corn Dog: Salads: Sandwiches: Quesadilla: Tacos: Fried Rice: Cow Mein: Chinese Rice: Noodle Plates: Soup: Bacon: Eggs: Ham: Avacado: Sausages: Beverages,37.747772091607466,-122.39703171897756
Eva's Catering,Truck,APPROVED,Cold Truck: Burrito: Corn Dog: Salads: Sandwiches: Quesadilla: Tacos: Fried Rice: Cow Mein: Chinese Rice: Noodle Plates: Soup: Bacon: Eggs: Ham: Avacado: Sausages: Beverages,37.752660520412284,-122.4754735317814
BH & MT LLC,Truck,EXPIRED,Cold Truck: Breakfast: Sandwiches: Salads: Pre-Packaged Snacks: Beverages,37.775774368410254,-122.43733160784082
Liang Bai Ping,Truck,EXPIRED,Cold Truck: Pre-packaged sandwiches: snacks: fruit: various beverages,37.72659047951941,-122.3817522114059
"Off the Grid Services, LLC",Truck,EXPIRED,everything except for hot dogs,37.77632714778992,-122.39179682107692
El Alambre,Truck,EXPIRED,Tacos: Burritos: Quesadillas: Nachos Alambres: Choice of Meat: Carne Asada: Carnitas: Pollo: Al Pastor Camarones,37.78484602775554,-122.42256813313708
CARDONA'S FOOD TRUCK,Truck,EXPIRED,Tacos: Burritos: Quesadillas: Various Drinks,37.76781718141415,-122.42057533514163
Truly Food & More,Truck,APPROVED,Latin Food: Tacos: Pupusas: Vegetables: Salad: Waters: Sodas,37.79238986198323,-122.40126969523558
Union Square Business Improvement District,Truck,REQUESTED,All types of food except for BBQ on site per fire safety. Partnership with Off the Grid and their fleet of MFF's,0.0,0.0
"San Francisco Carts & Concessions, Inc. DBA Stanley's Steamers Hot Dogs",Push Cart,REQUESTED,American Food: Hot dogs: pretzels: ice cream: salads: beverages: sandwiches: soup: coffee: pastries:etc.,37.78862121908618,-122.40806890640653
"BOWL'D ACAI, LLC.",Truck,REQUESTED,Acai Bowls: Poke Bowls: Smoothies: Juices,37.80457786909011,-122.43301077434302
Tacos El Ojo De Agua,Truck,EXPIRED,Tacos: Burritos: Tortas: Quesadillas: Salads: Soup: Fruits: Juices: Soda: Water,37.780647210048365,-122.39462918166164
Liang Bai Ping,Truck,EXPIRED,Cold Truck: Pre-packaged sandwiches: snacks: fruit: various beverages,37.[phone],-122.38228115325305
Mini Mobile Food Catering,Truck,EXPIRED,Cold Truck: Corn Dogs: Noodle Soups: Candy: Pre-packaged Snacks: Sandwiches: Chips: Coffee: Tea: Various Beverages,37.77200865646878,-122.3990838454733
Quan Catering,Truck,EXPIRED,Cold Truck: Soft drinks: cup cakes: potato chips: cookies: gum: sandwiches (hot & cold): peanuts: muffins: coff (hot & cold): water: juice: yoplait: milk: orange juice: sunflower seeds: can foods: burritos: buscuits: chimichangas: rice krispies,37.77444911077535,-122.402087236063
Tacos Santo Toribio,Truck,REQUESTED,tacos,37.74162368623527,-122.4015472063967
Quan Catering,Truck,EXPIRED,Cold Truck: Soft drinks: cup cakes: potato chips: cookies: gum: sandwiches (hot & cold): peanuts: muffins: coff (hot & cold): water: juice: yoplait: milk: orange juice: sunflower seeds: can foods: burritos: buscuits: chimichangas: rice krispies,37.74383117213268,-122.37779736896212
Reecees Soulicious,Truck,REQUESTED,Fried Chicken: Fried Fish: Greens: Mac & Cheese: Peach Cobbler: and String beans,37.73500422895143,-122.39017246969968
Taqueria Lolita,Truck,SUSPEND,Tacos: burritos: quesadillas: combination plates: tortas: tostadas,37.744889286143,-122.39097197693538
Julie's Hot Dogs,Truck,REQUESTED,Hot dogs: bacon-wrapped hot dogs: chicken burgers: energy drinks: water and various other drinks.,37.75887999201479,-122.41937920298372
"San Francisco Carts & Concessions, Inc. DBA Stanley's Steamers Hot Dogs",Push Cart,REQUESTED,American Food: Hot dogs: pretzels: ice cream: salads: beverages: sandwiches: soup: coffee: pastries:etc.,0.0,0.0
"Off the Grid Services, LLC",Truck,REQUESTED,varies truck to truck,0.0,0.0
Liang Bai Ping,Truck,EXPIRED,Cold Truck: Pre-packaged sandwiches: snacks: fruit: various beverages,37.725181700728754,-122.38819268844397
Liang Bai Ping,Truck,EXPIRED,Cold Truck: Pre-packaged sandwiches: snacks: fruit: various beverages,37.773287940470354,-122.44003231663504
Quan Catering,Truck,EXPIRED,Cold Truck: Soft drinks: cup cakes: potato chips: cookies: gum: sandwiches (hot & cold): peanuts: muffins: coff (hot & cold): water: juice: yoplait: milk: orange juice: sunflower seeds: can foods: burritos: buscuits: chimichangas: rice krispies,37.78631979828399,-122.39823507424884
Mini Mobile Food Catering,Truck,EXPIRED,Cold Truck: Corn Dogs: Noodle Soups: Candy: Pre-packaged Snacks: Sandwiches: Chips: Coffee: Tea: Various Beverages,37.77236391476725,-122.39704097036318
The Chai Cart,Push Cart,SUSPEND,Hot Indian Chai (Tea),37.78788969990609,-122.40053532677749
Swell Cream & Coffee,Truck,REQUESTED,Ice cream: coffee: pastries,37.7412902847707,-122.49437792043544
Quan Catering,Truck,EXPIRED,Cold Truck: Soft drinks: cup cakes: potato chips: cookies: gum: sandwiches (hot & cold): peanuts: muffins: coff (hot & cold): water: juice: yoplait: milk: orange juice: sunflower seeds: can foods: burritos: buscuits: chimichangas: rice krispies,37.75023688477907,-122.3978180317186
Liang Bai Ping,Truck,EXPIRED,Cold Truck: Pre-packaged sandwiches: snacks: fruit: various beverages,37.72647071624597,-122.38154121915817
Munch India,Truck,REQUESTED,Daily rotating menus consisting of various local & organic vegetable: poultry: meat: seafood : rice & bread dishes.,0.0,0.0
Liang Bai Ping,Truck,EXPIRED,Cold Truck: Pre-packaged sandwiches: snacks: fruit: various beverages,37.727234007495866,-122.38181551187014
Mini Mobile Food Catering,Truck,EXPIRED,Cold Truck: Corn Dogs: Noodle Soups: Candy: Pre-packaged Snacks: Sandwiches: Chips: Coffee: Tea: Various Beverages,37.78732241931987,-122.39222370638346
Liang Bai Ping,Truck,EXPIRED,Cold Truck: Pre-packaged sandwiches: snacks: fruit: various beverages,37.72672797825706,-122.38865842883156
Liang Bai Ping,Truck,EXPIRED,Cold Truck: Pre-packaged sandwiches: snacks: fruit: various beverages,37.72387884083248,-122.[phone]
Mini Mobile Food Catering,Truck,EXPIRED,Cold Truck: Corn Dogs: Noodle Soups: Candy: Pre-packaged Snacks: Sandwiches: Chips: Coffee: Tea: Various Beverages,37.77013758050153,-122.41598340280362
Quan Catering,Truck,EXPIRED,Cold Truck: Soft drinks: cup cakes: potato chips: cookies: gum: sandwiches (hot & cold): peanuts: muffins: coff (hot & cold): water: juice: yoplait: milk: orange juice: sunflower seeds: can foods: burritos: buscuits: chimichangas: rice krispies,37.74449821321117,-122.39695540584154
Pipo's Grill,Truck,REQUESTED,Tacos: Burritos: Hot Dogs: and Hamburgers,37.76785244271805,-122.41610489253188
Quan Catering,Truck,EXPIRED,Cold Truck: Soft drinks: cup cakes: potato chips: cookies: gum: sandwiches (hot & cold): peanuts: muffins: coff (hot & cold): water: juice: yoplait: milk: orange juice: sunflower seeds: can foods: burritos: buscuits: chimichangas: rice krispies,37.78690491945698,-122.39092026296215
Mini Mobile Food Catering,Truck,EXPIRED,Cold Truck: Corn Dogs: Noodle Soups: Candy: Pre-packaged Snacks: Sandwiches: Chips: Coffee: Tea: Various Beverages,37.77146721590103,-122.41287229420976
Athena SF Gyro,Push Cart,REQUESTED,Gyro pita bread (Lamb or chicken): lamb over rice: chicken over rice: chicken biryani rice: soft drinks,37.77425926306004,-122.41948598839828
Izzy's Cheesesteaks,Truck,REQUESTED,Cheesesteaks: French Fries: and Drinks,37.79344652781607,-122.40034367559196
Bonito Poke,Truck,REQUESTED,Bonito Poke Bowls & Various Drinks,37.76624504710292,-122.38735628651092
"Casey's Pizza, LLC",Truck,EXPIRED,Artisan Pizzas (Margherita: Yukon Potato: Zoe's Pepperoni: Funghi: Brocolli Rabe: Bacon Kale:  Arugula) and Drinks.,37.78718284771541,-122.40123480885065
San Pancho's Tacos,Truck,REQUESTED,Tacos: Burritos: Quesadillas: Tortas: Nachos: Hot Dogs:Soda: Water: Fruit Drinks,0.0,0.0
Liang Bai Ping,Truck,EXPIRED,Cold Truck: Pre-packaged sandwiches: snacks: fruit: various beverages,37.726725793811774,-122.38924985802704
Liang Bai Ping,Truck,EXPIRED,Cold Truck: Pre-packaged sandwiches: snacks: fruit: various beverages,37.72612523964504,-122.38319932723888
Quan Catering,Truck,EXPIRED,Cold Truck: Soft drinks: cup cakes: potato chips: cookies: gum: sandwiches (hot & cold): peanuts: muffins: coff (hot & cold): water: juice: yoplait: milk: orange juice: sunflower seeds: can foods: burritos: buscuits: chimichangas: rice krispies,37.74925585952909,-122.3909753795768
Scotch Bonnet,Truck,EXPIRED,Jerk chicken: curry chicken: curry goat: curry dhal: Burritos: Fish: Ox tails: rice: beans: veggies.,37.78948669612784,-122.40246743800448
Halal Food,Push Cart,REQUESTED,rice chicken beef hot dogs and sandwich's and coke and water,37.79405318373291,-122.39734769332576
"Casey's Pizza, LLC",Truck,EXPIRED,Artisan Pizzas (Margherita: Yukon Potato: Zoe's Pepperoni: Funghi: Brocolli Rabe: Bacon Kale:  Arugula) and Drinks.,37.792150548481686,-122.39399997405944
"Casey's Pizza, LLC",Truck,EXPIRED,Artisan Pizzas (Margherita: Yukon Potato: Zoe's Pepperoni: Funghi: Brocolli Rabe: Bacon Kale:  Arugula) and Drinks.,37.77604870809225,-122.42393921117214
Liang Bai Ping,Truck,EXPIRED,Cold Truck: Pre-packaged sandwiches: snacks: fruit: various beverages,37.72325986632415,-122.3911728859688
"Casey's Pizza, LLC",Truck,EXPIRED,Artisan Pizzas (Margherita: Yukon Potato: Zoe's Pepperoni: Funghi: Brocolli Rabe: Bacon Kale:  Arugula) and Drinks.,37.792609401119016,-122.40131490545149
Liang Bai Ping,Truck,EXPIRED,Cold Truck: Pre-packaged sandwiches: snacks: fruit: various beverages,37.[phone],-122.38749735902202
Mini Mobile Food Catering,Truck,EXPIRED,Cold Truck: Corn Dogs: Noodle Soups: Candy: Pre-packaged Snacks: Sandwiches: Chips: Coffee: Tea: Various Beverages,0.0,0.0
Liang Bai Ping,Truck,EXPIRED,Cold Truck: Pre-packaged sandwiches: snacks: fruit: various beverages,37.72578913981244,-122.37897271962358
Liang Bai Ping,Truck,EXPIRED,Cold Truck: Pre-packaged sandwiches: snacks: fruit: various beverages,37.72531943367549,-122.3813892094274
Athena SF Gyro,Push Cart,REQUESTED,Gyro pita bread (Lamb or chicken): lamb over rice: chicken over rice: chicken biryani rice: soft drinks,37.771021999243686,-122.4035462541838
Halal Cart of San Francisco,Push Cart,REQUESTED,Gyro; Chicken over rice; Gyro over rice;,37.791757205944414,-122.39889763689186
Chilifruit,Push Cart,REQUESTED,Mangoneadas: Fruit snacks: Chamoyadas: Bionicos,0.0,0.0
Quan Catering,Truck,EXPIRED,Cold Truck: Soft drinks: cup cakes: potato chips: cookies: gum: sandwiches (hot & cold): peanuts: muffins: coff (hot & cold): water: juice: yoplait: milk: orange juice: sunflower seeds: can foods: burritos: buscuits: chimichangas: rice krispies,0.0,0.0
Kettle Corn Star,Push Cart,EXPIRED,Kettle Corn: Funnel Cakes: Waffles: Lemonade,37.78394690797423,-122.40715834498369
"San Francisco Carts & Concessions, Inc. DBA Stanley's Steamers Hot Dogs",Push Cart,REQUESTED,American Food: Hot dogs: pretzels: ice cream: salads: beverages: sandwiches: soup: coffee: pastries:etc.,37.78775529896748,-122.40878221396504
Quan Catering,Truck,EXPIRED,Cold Truck: Soft drinks: cup cakes: potato chips: cookies: gum: sandwiches (hot & cold): peanuts: muffins: coff (hot & cold): water: juice: yoplait: milk: orange juice: sunflower seeds: can foods: burritos: buscuits: chimichangas: rice krispies,37.76779784361899,-122.4120963188614
"San Francisco Carts & Concessions, Inc. DBA Stanley's Steamers Hot Dogs",Push Cart,EXPIRED,Hot dogs: condiments: soft pretzels: soft drinks: coffee: cold beverages: pastries: bakery goods: cookies: ice cream: candy: soups: churros: chestnuts: nuts: fresh fruit: fruit juices: desserts: potato chips and popcorn.,37.78724260259671,-122.40687973821338
Liang Bai Ping,Truck,EXPIRED,Cold Truck: Pre-packaged sandwiches: snacks: fruit: various beverages,37.72549804795053,-122.38836915044176
Liang Bai Ping,Truck,EXPIRED,Cold Truck: Pre-packaged sandwiches: snacks: fruit: various beverages,37.78814528329282,-122.39118192026297
Liang Bai Ping,Truck,EXPIRED,Cold Truck: Pre-packaged sandwiches: snacks: fruit: various beverages,37.78969136758703,-122.3965956370838
Halal Cart of San Francisco,Push Cart,REQUESTED,Gyro; Chicken over rice; Gyro over rice;,37.78988987820978,-122.39993041135052
Let's Be Frank,Push Cart,EXPIRED,Hot dogs and chili,37.77603906266594,-122.42417557149162
Khalid M Malik,Push Cart,REQUESTED,chicken sandwich: chicken gyro: chicken biryani,0.0,0.0
Mini Mobile Food Catering,Truck,EXPIRED,Cold Truck: Corn Dogs: Noodle Soups: Candy: Pre-packaged Snacks: Sandwiches: Chips: Coffee: Tea: Various Beverages,37.76855707131207,-122.40961023629804
Liang Bai Ping,Truck,EXPIRED,Cold Truck: Pre-packaged sandwiches: snacks: fruit: various beverages,37.72711043338281,-122.3882612881442
Scotch Bonnet,Truck,EXPIRED,Jerk chicken: curry chicken: curry goat: curry dhal: Burritos: Fish: Ox tails: rice: beans: veggies.,37.793262206923096,-122.4017890913628
Liang Bai Ping,Truck,EXPIRED,Cold Truck: Pre-packaged sandwiches: snacks: fruit: various beverages,37.72305650933894,-122.39111194064196
Liang Bai Ping,Truck,EXPIRED,Cold Truck: Pre-packaged sandwiches: snacks: fruit: various beverages,37.727086633951366,-122.38107444874925
Mini Mobile Food Catering,Truck,EXPIRED,Cold Truck: Corn Dogs: Noodle Soups: Candy: Pre-packaged Snacks: Sandwiches: Chips: Coffee: Tea: Various Beverages,0.0,0.0
Liang Bai Ping,Truck,EXPIRED,Cold Truck: Pre-packaged sandwiches: snacks: fruit: various beverages,37.72417289276133,-122.38973542901095
Liang Bai Ping,Truck,EXPIRED,Cold Truck: Pre-packaged sandwiches: snacks: fruit: various beverages,37.[phone],-122.38781536801432
Mini Mobile Food Catering,Truck,EXPIRED,Cold Truck: Corn Dogs: Noodle Soups: Candy: Pre-packaged Snacks: Sandwiches: Chips: Coffee: Tea: Various Beverages,37.7879000978181,-122.39459403620496
Quan Catering,Truck,EXPIRED,Cold Truck: Soft drinks: cup cakes: potato chips: cookies: gum: sandwiches (hot & cold): peanuts: muffins: coff (hot & cold): water: juice: yoplait: milk: orange juice: sunflower seeds: can foods: burritos: buscuits: chimichangas: rice krispies,37.77826657669456,-122.3988359224453
"Off the Grid Services, LLC",Truck,EXPIRED,everything except for hot dogs,37.799260113502285,-122.39961794865545
SF Street Food,Truck,REQUESTED,Chicken Tikka Masala: Vegetarian Rice Plate: Burritos: Tacos: Mango Lassi,37.7865580501799,-122.40103337534973
Swell Cream & Coffee,Truck,REQUESTED,Ice cream: coffee: pastries,37.74255037355925,-122.49267708221484
Quan Catering,Truck,EXPIRED,Cold Truck: Soft drinks: cup cakes: potato chips: cookies: gum: sandwiches (hot & cold): peanuts: muffins: coff (hot & cold): water: juice: yoplait: milk: orange juice: sunflower seeds: can foods: burritos: buscuits: chimichangas: rice krispies,37.79405318373291,-122.39734769332576
"San Francisco Carts & Concessions, Inc. DBA Stanley's Steamers Hot Dogs",Push Cart,REQUESTED,American Food: Hot dogs: pretzels: ice cream: salads: beverages: sandwiches: soup: coffee: pastries:etc.,0.0,0.0
Mini Mobile Food Catering,Truck,EXPIRED,Cold Truck: Corn Dogs: Noodle Soups: Candy: Pre-packaged Snacks: Sandwiches: Chips: Coffee: Tea: Various Beverages,37.787076530384326,-122.39298262422754
Mini Mobile Food Catering,Truck,EXPIRED,Cold Truck: Corn Dogs: Noodle Soups: Candy: Pre-packaged Snacks: Sandwiches: Chips: Coffee: Tea: Various Beverages,37.73937866943732,-122.3863379451534
Taqueria Lolita,Truck,SUSPEND,Tacos: burritos: quesadillas: combination plates: tortas: tostadas,37.73944545286909,-122.39301498669842
Liang Bai Ping,Truck,EXPIRED,Cold Truck: Pre-packaged sandwiches: snacks: fruit: various beverages,37.72695076437817,-122.3879799562619
Quan Catering,Truck,EXPIRED,Cold Truck: Soft drinks: cup cakes: potato chips: cookies: gum: sandwiches (hot & cold): peanuts: muffins: coff (hot & cold): water: juice: yoplait: milk: orange juice: sunflower seeds: can foods: burritos: buscuits: chimichangas: rice krispies,0.0,0.0
Treats by the Bay LLC,Truck,EXPIRED,Sandwich: Donuts: Coffee: Soft Serve Ice Cream: Drinks,37.78924953407508,-122.40241859729358
BH & MT LLC,Truck,EXPIRED,Cold Truck: Breakfast: Sandwiches: Salads: Pre-Packaged Snacks: Beverages,37.7666247727157,-122.42951117634738
Liang Bai Ping,Truck,EXPIRED,Cold Truck: Pre-packaged sandwiches: snacks: fruit: various beverages,37.7266647697066,-122.3841442246062
Quan Catering,Truck,EXPIRED,Cold Truck: Soft drinks: cup cakes: potato chips: cookies: gum: sandwiches (hot & cold): peanuts: muffins: coff (hot & cold): water: juice: yoplait: milk: orange juice: sunflower seeds: can foods: burritos: buscuits: chimichangas: rice krispies,37.70937546400143,-122.40415437850858
Liang Bai Ping,Truck,EXPIRED,Cold Truck: Pre-packaged sandwiches: snacks: fruit: various beverages,37.72441324329633,-122.39015723961076
Liang Bai Ping,Truck,EXPIRED,Cold Truck: Pre-packaged sandwiches: snacks: fruit: various beverages,37.72439752974338,-122.39150511638296
"The New York Frankfurter Co. of CA, Inc. DBA: Annie's Hot Dogs",Push Cart,EXPIRED,Soft pretzels: hot dogs: sausages: chips: popcorn: soda: espresso: cappucino: pastry: ica cream: ices: italian sausage: shish-ka-bob: churros: juice: water: various drinks,37.78511092044776,-122.40742266827704
